
------------------ -----------
aiohttp            3.9.3      
aiosignal          1.3.1      
attrs              23.2.0     
audioread          3.0.1      
certifi            2024.2.2   
cffi               1.16.0     
charset-normalizer 3.3.2      
click              8.1.7      
colorama           0.4.6      
contourpy          1.2.0      
cycler             0.12.1     
decorator          5.1.1      
fonttools          4.49.0     
frozenlist         1.4.1      
gTTS               2.5.1      
h11                0.14.0     
idna               3.6
joblib             1.3.2
kiwisolver         1.4.5
lazy_loader        0.3
librosa            0.10.1
llvmlite           0.42.0
matplotlib         3.8.3
msgpack            1.0.7
multidict          6.0.5
numba              0.59.0
numpy              1.26.4
outcome            1.3.0.post0
packaging          23.2
pillow             10.2.0
pip                24.0
platformdirs       4.2.0
pooch              1.8.1
PyAudio            0.2.14
pycparser          2.21
pygame             2.5.2
pyparsing          3.1.1
PySocks            1.7.1
python-dateutil    2.8.2
python-weather     1.1.2
requests           2.31.0
scikit-learn       1.4.1.post1
scipy              1.12.0
selenium           4.18.1
setuptools         65.5.0
six                1.16.0
sniffio            1.3.1
sortedcontainers   2.4.0
sounddevice        0.4.6
soundfile          0.12.1
soxr               0.3.7
SpeechRecognition  3.10.1
threadpoolctl      3.3.0
trio               0.24.0
trio-websocket     0.11.1
typing_extensions  4.10.0
urllib3            2.2.1
wsproto            1.2.0
